2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:38:55.199952 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 138
2025/09/20 19:38:55.199955 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 139
2025/09/20 19:38:55.199958 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 140
2025/09/20 19:38:55.199962 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 141
2025/09/20 19:38:55.199965 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 142
2025/09/20 19:38:55.199968 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 143
2025/09/20 19:38:55.199970 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 144
2025/09/20 19:38:55.199973 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 145
2025/09/20 19:38:55.199976 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 146
2025/09/20 19:38:55.199979 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 147
2025/09/20 19:38:55.199983 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 148
2025/09/20 19:38:55.199985 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 149
2025/09/20 19:38:55.199988 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 150
2025/09/20 19:38:55.199991 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 151
2025/09/20 19:38:55.199993 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 152
2025/09/20 19:38:55.199997 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 153
2025/09/20 19:38:55.200000 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 154
2025/09/20 19:38:55.200003 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 155
2025/09/20 19:38:55.200005 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 156
2025/09/20 19:38:55.200008 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 157
2025/09/20 19:38:55.200012 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 158
2025/09/20 19:38:55.200015 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 159
2025/09/20 19:38:55.200018 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 160
2025/09/20 19:38:55.200021 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 161
2025/09/20 19:38:55.200023 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 162
2025/09/20 19:38:55.200027 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 163
2025/09/20 19:38:55.200030 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 164
2025/09/20 19:38:55.200032 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 165
2025/09/20 19:38:55.200035 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 166
2025/09/20 19:38:55.200040 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 167
2025/09/20 19:38:55.200043 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 168
2025/09/20 19:38:55.200046 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 169
2025/09/20 19:38:55.200049 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 170
2025/09/20 19:38:55.200053 weight.go:34: [35m[EVENT][0m GetBMI called for Weight_Store ID 171
2025/09/20 19:38:55.200343 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.200400 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:38:55.200406 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.7 Obese 🔴 30.7}
2025/09/20 19:38:55.339534 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.339666 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:38:55.339673 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {30.1 Obese 🔴 30.1}
2025/09/20 19:38:55.429450 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.429562 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:38:55.429568 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29.6 Overweight 🟠 29.6}
2025/09/20 19:38:55.541967 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.542091 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:38:55.542100 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {29 Overweight 🟠 29}
2025/09/20 19:38:55.649746 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.649852 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:38:55.649860 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {28.4 Overweight 🟠 28.4}
2025/09/20 19:38:55.744729 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.744853 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:38:55.744861 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.9 Overweight 🟠 27.9}
2025/09/20 19:38:55.843877 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.844016 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:38:55.844026 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {27.3 Overweight 🟠 27.3}
2025/09/20 19:38:55.952881 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:55.952999 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:38:55.953007 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.7 Overweight 🟠 26.7}
2025/09/20 19:38:56.064173 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.064317 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:38:56.064326 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {26.2 Overweight 🟠 26.2}
2025/09/20 19:38:56.170891 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.171014 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:38:56.171025 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.6 Overweight 🟠 25.6}
2025/09/20 19:38:56.278453 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.278563 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:38:56.278571 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {25.1 Overweight 🟠 25.1}
2025/09/20 19:38:56.396914 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.397032 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:38:56.397041 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {24.5 Normal 🟢 24.5}
2025/09/20 19:38:56.499268 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.499380 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:38:56.499395 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.9 Normal 🟢 23.9}
2025/09/20 19:38:56.600169 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.600282 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:38:56.600290 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {23.4 Normal 🟢 23.4}
2025/09/20 19:38:56.723723 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.723842 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:38:56.723851 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.8 Normal 🟢 22.8}
2025/09/20 19:38:56.837529 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.837641 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:38:56.837649 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {22.2 Normal 🟢 22.2}
2025/09/20 19:38:56.953580 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:56.953714 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:38:56.953723 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.7 Normal 🟢 21.7}
2025/09/20 19:38:57.061507 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.061626 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:38:57.061634 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {21.1 Normal 🟢 21.1}
2025/09/20 19:38:57.173552 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.173664 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:38:57.173671 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20.5 Normal 🟢 20.5}
2025/09/20 19:38:57.276685 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.276838 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:38:57.276847 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {20 Normal 🟢 20}
2025/09/20 19:38:57.387963 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.388086 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:38:57.388093 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {19.4 Normal 🟢 19.4}
2025/09/20 19:38:57.497537 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.497925 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:38:57.497936 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.8 Normal 🟢 18.8}
2025/09/20 19:38:57.593997 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 0
2025/09/20 19:38:57.594115 weightProjection.go:30: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
2025/09/20 19:38:57.594123 weightProjection.go:32: [35m[EVENT][0m Calculated BMI for user 100: {18.3 Underweight ⚪️ 18.3}
