ID|Key|Raw|UserID|RecordedAt|Weight.KGs|BMI.BMI|BMI.Description|BMI.Glyph|Note|Time|Body Water|Body Fat|Bone Mass|Visceral Fat|BMR|Muscle Mass
|||100|2025-02-28T00:00:00.000000+00:00|124.3||||Imported Weight:124.30 kg Loss:0.00 kg|||||||
|||100|2025-03-07T00:00:00.000000+00:00|124.3||||Imported Weight:124.30 kg Loss:0.00 kg|||||||
|||100|2025-03-14T00:00:00.000000+00:00|124.3||||Imported Weight:124.30 kg Loss:0.00 kg|||||||
|||100|2025-03-21T00:00:00.000000+00:00|123.8||||Imported Weight:123.80 kg Loss:0.50 kg|||||||
|||100|2025-03-28T00:00:00.000000+00:00|123.6||||Imported Weight:123.60 kg Loss:0.20 kg|||||||
|||100|2025-04-04T00:00:00.000000+00:00|122.6||||Imported Weight:122.60 kg Loss:1.00 kg|||||||
|||100|2025-04-11T00:00:00.000000+00:00|121.6||||Imported Weight:121.60 kg Loss:1.00 kg|||||||
|||100|2025-04-18T00:00:00.000000+00:00|120.06||||Imported Weight:120.06 kg Loss:1.54 kg|||||||
|||100|2025-04-25T00:00:00.000000+00:00|120.0||||Imported Weight:120.00 kg Loss:0.06 kg|||||||
|||100|2025-05-02T00:00:00.000000+00:00|120.0||||Imported Weight:120.00 kg Loss:0.00 kg|||||||
|||100|2025-05-09T00:00:00.000000+00:00|120.0||||Imported Weight:120.00 kg Loss:0.00 kg|||||||
|||100|2025-05-16T00:00:00.000000+00:00|119.05||||Imported Weight:119.05 kg Loss:0.95 kg|||||||
|||100|2025-05-23T00:00:00.000000+00:00|118.0||||Imported Weight:118.00 kg Loss:1.05 kg|||||||
|||100|2025-05-30T00:00:00.000000+00:00|117.0||||Imported Weight:117.00 kg Loss:1.00 kg|||||||
|||100|2025-06-06T00:00:00.000000+00:00|116.0||||Imported Weight:116.00 kg Loss:1.00 kg|||||||
|||100|2025-06-13T00:00:00.000000+00:00|115.0||||Imported Weight:115.00 kg Loss:1.00 kg|||||||
|||100|2025-06-20T00:00:00.000000+00:00|115.0||||Imported Weight:115.00 kg Loss:0.00 kg|||||||
|||100|2025-07-21T00:00:00.000000+00:00|114.75||||Imported Weight:114.75 kg Loss:1.00 kg|||||||
|||100|2025-07-28T00:00:00.000000+00:00|114.4||||Imported Weight:114.40 kg Loss:1.00 kg|||||||
|||100|2025-08-24T00:00:00.000000+00:00|113.0||||Imported Weight:113.00 kg Loss:0.90 kg|||||||
|||100|2025-08-23T09:59:00.000000+00:00|113.3|32.1||||"09:59| Sat| 08/23/2025"|47.2|31.7|3.6|17.0|1535.0|71.0
|||100|2025-07-28T08:39:00.000000+00:00|114.4|32.4||||"08:39| Mon| 07/28/2025"|47.1|31.7|3.3|17.0|1538.0|71.0
|||100|2025-07-05T10:24:00.000000+00:00|115.2|32.6||||"10:24| Sat| 07/05/2025"|47.0|31.9|3.2|17.0|1539.0|71.0
|||100|2025-06-15T10:03:00.000000+00:00|115.9|32.8||||"10:03| Sun| 06/15/2025"|46.9|32.1|3.2|17.0|1540.0|71.0
|||100|2025-06-15T10:02:00.000000+00:00|117.3|33.2||||"10:02| Sun| 06/15/2025"|46.5|32.6|3.2|17.0|1543.0|72.0
|||100|2025-06-01T15:26:00.000000+00:00|117.3|33.2||||"15:26| Sun| 06/01/2025"|46.4|32.8|3.6|17.0|1543.0|72.0
|||100|2025-05-27T11:55:00.000000+00:00|117.9|33.4||||"11:55| Tue| 05/27/2025"|46.4|32.9|3.5|18.0|1544.0|72.0
|||100|2025-05-19T08:28:00.000000+00:00|119.5|33.8||||"08:28| Mon| 05/19/2025"|46.1|33.2|3.3|18.0|1547.0|73.0
|||100|2025-05-03T10:53:00.000000+00:00|120.8|34.2||||"10:53| Sat| 05/03/2025"|45.8|33.7|3.6|18.0|1549.0|73.0
|||100|2025-04-14T08:54:00.000000+00:00|121.6|34.4||||"08:54| Mon| 04/14/2025"|45.7|33.9|3.6|18.0|1551.0|74.0
|||100|2025-04-07T13:27:00.000000+00:00|122.6|34.7||||"13:27| Mon| 04/07/2025"|45.5|34.1|3.5|18.0|1552.0|74.0
|||100|2025-03-25T08:32:00.000000+00:00|123.8|35.0||||"08:32| Tue| 03/25/2025"|45.4|34.3|3.3|18.0|1555.0|74.0
|||100|2025-01-22T15:37:00.000000+00:00|124.3|35.2||||"15:37| Wed| 01/22/2025"|45.3|34.4|3.3|18.0|1564.0|74.0
|||100|2025-01-22T15:37:00.000000+00:00|126.0|35.6||||"15:37| Wed| 01/22/2025"|0.0|0.0|0.0|0.0|0.0|0.0
|||100|2025-01-19T10:53:00.000000+00:00|125.9|35.6||||"10:53| Sun| 01/19/2025"|45.0|34.8|3.5|19.0|1567.0|75.0
|||100|2025-01-10T11:29:00.000000+00:00|126.5|35.8||||"11:29| Fri| 01/10/2025"|45.0|34.8|3.1|19.0|1568.0|75.0
|||100|2025-01-04T10:15:00.000000+00:00|128.8|36.4||||"10:15| Sat| 01/04/2025"|44.5|35.4|3.3|19.0|1572.0|76.0
|||100|2024-12-20T17:03:00.000000+00:00|127.3|36.0||||"17:03| Fri| 12/20/2024"|44.8|35.0|3.3|19.0|1569.0|75.0
|||100|2024-12-08T11:41:00.000000+00:00|128.8|36.4||||"11:41| Sun| 12/08/2024"|44.5|35.4|3.4|19.0|1572.0|76.0
|||100|2024-12-08T11:40:00.000000+00:00|129.3|36.6||||"11:40| Sun| 12/08/2024"|44.4|35.6|3.4|19.0|1573.0|76.0
|||100|2025-09-20T11:40:00.000000+00:00|110.5||||Imported Weight:113.00 kg Loss:0.90 kg|||||||
